Red#0, 5.1910501758470655, 4.539081791118628, 3.0637109197595516, 1.4857389860091947, 0.5259674141069137, 0.3036651122591383, 0.3036651122591383, 0.3036651122591383, 0.3036651122591383, 0.3036651122591383, 0.3036651122591383, 0.3036651122591383, 0.3036651122591383, 0.3036651122591383, 0.3036651122591383, 0.3036651122591383, 0.3036651122591383, 0.3036651122591383, 0.3036651122591383, 0.3036651122591383, 0.3036651122591383, 0.3036651122591383, 0.3036651122591383, 0.3036651122591383, 0.3036651122591383, 0.3036651122591383, 0.3002548107054468, 0.29061700196675344, 0.27564132992662993, 0.2562174384686479, 0.23323497147637917, 0.20758357283339532, 0.18015288642326807, 0.15183255612956914, 0.12351222583587021, 0.09608153942574298, 0.07043014078275912, 0.047447673790490356, 0.028023782332508365, 0.013048110292384847, 0.0034103015536914943, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#5, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2724396564538413, 0.2718552288631532, 0.26857014267060114, 0.2613874912899271, 0.2508858496582176, 0.23764379271255914, 0.22223989539003836, 0.2052527326277418, 0.18726087936275596, 0.1688429105321674, 0.15010829742718146, 0.1308754437717461, 0.11153745739359666, 0.09289250134875031, 0.07573873869322414, 0.06087433248303528, 0.04909744577420083, 0.04057099424155519, 0.033580772455598956, 0.026712925533785667, 0.020187041595045883, 0.014222708758310163, 0.009039515142509074, 0.004857048866573178, 0.0018948980494330353, 3.726508100192087E-4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#5, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.2891137628965936, 0.28843826906121295, 0.2849234336269887, 0.2774189162370621, 0.2665198451398395, 0.2528213485837274, 0.23691855481713228, 0.21940659208846053, 0.20088058864611866, 0.18193567273851316, 0.1631669726140504, 0.1448569203313182, 0.12668946795759806, 0.1088019959295156, 0.09204151722430697, 0.07725504481920822, 0.06528959169145551, 0.05625793838852336, 0.048409919663859116, 0.04039158912944835, 0.03245483151412073, 0.024851531546705892, 0.017833573956033515, 0.011652843470933242, 0.006561224820234738, 0.002810602732767659, 6.528619373616618E-4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#5, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.2841800023434758, 0.28247531931242575, 0.27713824786578656, 0.2681843448645231, 0.25619382909088784, 0.24174691932713332, 0.22542383435551216, 0.2078047929582768, 0.1894700139176799, 0.1709997160159739, 0.15297411803541142, 0.1355643901288191, 0.11845458733346499, 0.10187047041558132, 0.08664459797578379, 0.073609528614688, 0.06359782093290964, 0.05558911719296646, 0.04770193112199288, 0.039669113570767287, 0.03174300435765278, 0.02417594330101247, 0.017220270219209476, 0.011128324930606896, 0.006152447253567837, 0.002544977006455412, 5.582540076327252E-4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#6, 0.7500457818589678, 0.7500457818589678, 0.7500457818589678, 0.7500457818589678, 0.7500457818589678, 0.7500457818589678, 0.7500457818589678, 0.7500457818589678, 0.7500457818589678, 0.7500457818589678, 0.7500457818589678, 0.7500457818589678, 0.7500457818589678, 0.7500457818589678, 0.7500457818589678, 0.7500457818589678, 0.7500457818589678, 0.7500457818589678, 0.7500457818589678, 0.7500457818589678, 0.7500457818589678, 0.7500457818589678, 0.7497126586674532, 0.7468901056835529, 0.7401110576671632, 0.7299531427232304, 0.7169939889567006, 0.7018112244725203, 0.6849824773756354, 0.6670853757709925, 0.6486975477635374, 0.6303966214582167, 0.6127602249599764, 0.5963659863737628, 0.5817915338045222, 0.5696144953572007, 0.5604124991367446, 0.5547631732481002, 0.5528820553706543, 0.5528820553706543, 0.5528820553706543, 0.5528820553706543, 0.5528820553706543, 0.5528820553706543, 0.5528820553706543, 0.5528820553706543, 0.5528820553706543, 0.5489796977672093, 0.535644528802599, 0.5119889646431662, 0.47963277693550466, 0.44019573732620804, 0.39529761746187, 0.3465581889890843, 0.2955972235544446, 0.24403449280454476, 0.1934897683859783, 0.1455828219453391, 0.1019334251292208, 0.06416134958421713, 0.03388636695692176, 0.01272824889392845, 0.002306767041830901, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#6, 0.6847619922591249, 0.6847619922591249, 0.6847619922591249, 0.6847619922591249, 0.6847619922591249, 0.6847619922591249, 0.6847619922591249, 0.6847619922591249, 0.6847619922591249, 0.6847619922591249, 0.6847619922591249, 0.6847619922591249, 0.6847619922591249, 0.6847619922591249, 0.6847619922591249, 0.6847619922591249, 0.6847619922591249, 0.6847619922591249, 0.6847619922591249, 0.6847619922591249, 0.6847619922591249, 0.6847619922591249, 0.6847619922591249, 0.6847619922591249, 0.684607846616217, 0.6835812307282295, 0.6812341499347884, 0.6777609866376507, 0.6733561232385735, 0.6682139421393136, 0.6625288257416284, 0.6564951564472745, 0.6503073166580093, 0.6441596887755896, 0.6382466552017725, 0.6327625983383149, 0.6279019005869741, 0.6238589443495068, 0.6208281120276703, 0.6190037860232215, 0.6184127991260608, 0.6184127991260608, 0.6184127991260608, 0.6184127991260608, 0.6184127991260608, 0.6184127991260608, 0.6184127991260608, 0.611805890485286, 0.5931341921526613, 0.5641212455127368, 0.5264905919500623, 0.481965772849188, 0.4322703295946638, 0.37878964659662934, 0.3229679181738173, 0.26661690057366727, 0.2115483500436189, 0.15957402283111186, 0.11250567518358574, 0.07215506334848018, 0.04033394357323483, 0.018854072105289308, 0.009527205192083244, 0.00698367664543139, 0.004704792687448516, 0.0027787681810242794, 0.0012938179890483418, 3.3815697441036207E-4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#6, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6598733061106796, 0.6597802135315146, 0.6595171258077872, 0.6591083279601494, 0.6585781050092527, 0.657950741975749, 0.65725052388029, 0.6565017357435277, 0.6557286625861134, 0.6549555894286992, 0.6542068012919368, 0.6535065831964778, 0.6528792201629742, 0.6523489972120775, 0.6519401993644396, 0.6516771116407122, 0.6515840190615472, 0.6515840190615472, 0.6515840190615472, 0.6515840190615472, 0.6515840190615472, 0.6496136453996879, 0.6393287185800037, 0.6173470269154068, 0.5854129668866682, 0.5452709349745593, 0.4986653276598507, 0.4473405414233139, 0.3930409727457199, 0.3375110181078399, 0.2824950739904447, 0.22910679608652487, 0.17856953413911927, 0.13279222570407234, 0.09368380833722843, 0.06315321959443196, 0.04310939703152726, 0.03331956770233792, 0.028081676812505375, 0.02284378592267283, 0.017770436107913557, 0.013026168443300833, 0.00877552400390793, 0.005183043864808121, 0.0024132691010746807, 6.307407877808825E-4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#7, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6174322513288797, 1.6150840027309137, 1.607051108767468, 1.59279249318709, 1.5732850571623092, 1.549505701865655, 1.522431328469657, 1.4930388381468442, 1.459632735124135, 1.4205524529369238, 1.3771169583880454, 1.3308968362997406, 1.2802718267240047, 1.224417461732381, 1.1660183380044633, 1.1077590522198455, 1.0523242010581222, 0.9967041283690619, 0.9365092110312585, 0.8728702075916959, 0.8083144158274216, 0.7453691335154831, 0.6865616584329278, 0.6342997102627483, 0.5870896985215112, 0.5428129583083025, 0.503054257980378, 0.4692067002981703, 0.43782076991499075, 0.405195597093717, 0.3724385868724019, 0.34126957382827333, 0.3134083925385589, 0.2871598681222243, 0.2601872826476721, 0.23331227323920828, 0.20745989173553206, 0.1835551899753425, 0.16212308840083803, 0.14284252306508474, 0.12483739440863516, 0.10802816350742318, 0.09335261850537126, 0.08132772222870566, 0.07092115884332066, 0.06063823081069638, 0.050249642746785436, 0.04008953444358116, 0.03049204569307688, 0.02179131628726592, 0.01421807130374857, 0.007986489465822231, 0.0034058910340259005, 7.85596268898576E-4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#7, 1.5778747632903334, 1.5778747632903334, 1.5778747632903334, 1.5778747632903334, 1.5778747632903334, 1.5778747632903334, 1.5778747632903334, 1.5778747632903334, 1.5778747632903334, 1.5778747632903334, 1.5778747632903334, 1.5778747632903334, 1.5778747632903334, 1.5778747632903334, 1.5778747632903334, 1.5778747632903334, 1.5778747632903334, 1.5778747632903334, 1.5778747632903334, 1.5778747632903334, 1.5778747632903334, 1.5778747632903334, 1.576672336683797, 1.5693080596245854, 1.5528192528232831, 1.528554231458197, 1.4978613107076326, 1.4620888057498964, 1.4225850317632946, 1.3806983039261336, 1.3323285547636432, 1.2743232616102855, 1.2094520568582119, 1.1404845728995745, 1.0701904421265256, 1.0013392969312167, 0.9367007697058006, 0.8786878369932483, 0.8272385091041443, 0.7783722680284032, 0.7298845654950242, 0.6812980765221859, 0.6326071448932404, 0.586253617166025, 0.5438294228983788, 0.5069633952941763, 0.4723053236745799, 0.43567800473210605, 0.3983526178123472, 0.3616003422608957, 0.3266923574233439, 0.2948998426452841, 0.26743060353406467, 0.24417944729804808, 0.22387391700478637, 0.2064020694560597, 0.19217879031775886, 0.17926701862977312, 0.16608905009291067, 0.15331888296050616, 0.14070669265980892, 0.1277342907853099, 0.11471411758260451, 0.1020695213034265, 0.08976591391181092, 0.07769862482545802, 0.06628677919040948, 0.05611224523949806, 0.047688006707464974, 0.04049825350783847, 0.033927705724148105, 0.02829743395732024, 0.02325121455900069, 0.018324456800950326, 0.013675680664268209, 0.009463406130053375, 0.0058461531794048675, 0.0029824417934217317, 0.0010307919532030099, 1.4972363984774693E-4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#7, 1.5455334919565091, 1.5455334919565091, 1.5455334919565091, 1.5455334919565091, 1.5455334919565091, 1.5455334919565091, 1.5455334919565091, 1.5455334919565091, 1.5455334919565091, 1.5455334919565091, 1.5455334919565091, 1.5455334919565091, 1.5455334919565091, 1.5455334919565091, 1.5455334919565091, 1.5455334919565091, 1.5455334919565091, 1.5455334919565091, 1.5455334919565091, 1.5455334919565091, 1.5455334919565091, 1.5455334919565091, 1.5421763725020683, 1.5288139704140429, 1.5031210594135664, 1.466984250815627, 1.4222901559352121, 1.3709253860873094, 1.3147765525869066, 1.2519566913248767, 1.1786415584368761, 1.0955596753007766, 1.0062586434488174, 0.914286064413239, 0.8231895397262812, 0.736516670920184, 0.6578150595271871, 0.5899671979112169, 0.5323222067106449, 0.4801564668565138, 0.42922422900062585, 0.3792965842813258, 0.3325837653093834, 0.29155860276598994, 0.2586939273323367, 0.23236085727209893, 0.20745515670778092, 0.18219511236130287, 0.15739256469660381, 0.13385935417762276, 0.11240732126829876, 0.09384830643257087, 0.078439389711639, 0.06572007562998516, 0.0557330433757221, 0.04928511482926621, 0.04478598608987623, 0.039999215061404185, 0.03485169967509972, 0.029511928087000226, 0.024148388453143103, 0.018929568929565745, 0.014023957672305553, 0.00960004283739992, 0.005826312580886243, 0.0028712550588019183, 9.033584271843435E-4, 9.111084207091445E-5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0

